Asset_Class,Management_Type,Name,Dollar_Value,Weighting_Percentage,Security_Identifier,Currency,Source_Name,Listing_Status,Super_Fund,Option_Name,Weighting_Percentage_Clean,Domain
Equity,-,Coca-Cola Europacific Partners,147775.0,0.05,CCEP US,-,COCA-COLA EUROPACIFIC PARTNERS PLC,Listed,Rest,Sustainable Growth,0.0538636968280612,
Equity,-,Bristol-Myers Squibb,147685.0,0.05,BMY US,-,BRISTOL-MYERS SQUIBB CO.,Listed,Rest,Sustainable Growth,0.0538308920050903,
Equity,-,Sino Land,147522.0,0.05,83 HK,-,SINO LAND CO. LTD.,Listed,Rest,Sustainable Growth,0.0537714788257096,
Equity,-,Ooh!Media,145448.0,0.05,OML AU,-,OOH!MEDIA LTD.,Listed,Rest,Sustainable Growth,0.0530155099052468,
Equity,-,Sgs Sa,145424.0,0.05,SGSN SW,-,SGS SA,Listed,Rest,Sustainable Growth,0.0530067619524545,
Equity,-,Fleetpartners,144224.0,0.05,FPR AU,-,FLEETPARTNERS GROUP LTD.,Listed,Rest,Sustainable Growth,0.0525693643128424,
Equity,-,Asm International Nv,143439.0,0.05,ASM NA,-,ASM INTERNATIONAL NV,Listed,Rest,Sustainable Growth,0.0522832333569295,
Equity,-,Idp Education,143234.0,0.05,IEL AU,-,IDP EDUCATION LTD.,Listed,Rest,Sustainable Growth,0.0522085112601625,
Equity,-,Dr Ing Hc F Porsche Ag,142461.0,0.05,P911 GR,-,DR ING HC F PORSCHE AG,Listed,Rest,Sustainable Growth,0.0519267542806457,
Equity,-,Nasdaq,142242.0,0.05,NDAQ US,-,"NASDAQ, INC.",Listed,Rest,Sustainable Growth,0.0518469292114165,
Equity,-,Nordson,142062.0,0.05,NDSN US,-,NORDSON CORP.,Listed,Rest,Sustainable Growth,0.0517813195654747,
Equity,-,Republic Services,141854.0,0.05,RSG US,-,"REPUBLIC SERVICES, INC.",Listed,Rest,Sustainable Growth,0.0517055039746086,
Equity,-,Nomura,139550.0,0.05,8604 JP,-,"NOMURA HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0508657005065534,
Equity,-,Nn Nv,139127.0,0.05,NN NA,-,NN GROUP NV,Listed,Rest,Sustainable Growth,0.0507115178385902,
Equity,-,Propel Funeral Partners,139114.0,0.05,PFP AU,-,PROPEL FUNERAL PARTNERS LTD.,Listed,Rest,Sustainable Growth,0.0507067793641611,
Equity,-,Coca-Cola Hbc Ag,136414.0,0.05,CCH LN,-,COCA-COLA HBC AG,Listed,Rest,Sustainable Growth,0.0497226346750339,
Equity,-,Qantas Airways,134976.0,0.05,QAN AU,-,QANTAS AIRWAYS LTD.,Listed,Rest,Sustainable Growth,0.0491984865035654,
Equity,-,Owens Corning,134637.0,0.05,OC US,-,OWENS CORNING,Listed,Rest,Sustainable Growth,0.049074921670375,
Equity,-,Lennox International,130901.0,0.05,LII US,-,"LENNOX INTERNATIONAL, INC.",Listed,Rest,Sustainable Growth,0.0477131570190495,
Equity,-,Zoetis,130815.0,0.05,ZTS US,-,"ZOETIS, INC.",Listed,Rest,Sustainable Growth,0.0476818101882106,
Equity,-,Vertiv,130801.0,0.05,VRT US,-,VERTIV HOLDINGS CO.,Listed,Rest,Sustainable Growth,0.0476767072157484,
Equity,-,Keurig Dr Pepper,130669.0,0.05,KDP US,-,"KEURIG DR PEPPER, INC.",Listed,Rest,Sustainable Growth,0.0476285934753911,
Equity,-,Mtr,130664.0,0.05,66 HK,-,MTR CORP. LTD.,Listed,Rest,Sustainable Growth,0.0476267709852261,
Equity,-,Waste Management,130335.0,0.05,WM US,-,"WASTE MANAGEMENT, INC.",Listed,Rest,Sustainable Growth,0.0475068511323658,
Equity,-,Paypal,130118.0,0.05,PYPL US,-,"PAYPAL HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0474277550592026,
Equity,-,East Japan Railway,129808.0,0.05,9020 JP,-,EAST JAPAN RAILWAY CO.,Listed,Rest,Sustainable Growth,0.0473147606689695,
Equity,-,Ball,129677.0,0.05,BALL US,-,BALL CORP.,Listed,Rest,Sustainable Growth,0.0472670114266451,
Equity,-,Smartgroup,129103.0,0.05,SIQ AU,-,SMARTGROUP CORP. LTD.,Listed,Rest,Sustainable Growth,0.0470577895556974,
Equity,-,Chugai Pharmaceutical,128795.0,0.05,4519 JP,-,CHUGAI PHARMACEUTICAL CO. LTD.,Listed,Rest,Sustainable Growth,0.0469455241615303,
Equity,-,Credit Agricole Sa,128573.0,0.05,ACA FP,-,CREDIT AGRICOLE SA,Listed,Rest,Sustainable Growth,0.046864605598202,
Equity,-,Reliance,127561.0,0.05,RS US,-,"RELIANCE, INC.",Listed,Rest,Sustainable Growth,0.0464957335887959,
Equity,-,Sumitomo Electric Industries,127524.0,0.05,5802 JP,-,SUMITOMO ELECTRIC INDUSTRIES LTD.,Listed,Rest,Sustainable Growth,0.0464822471615745,
Equity,-,Vodafone,126905.0,0.04,VOD LN,-,VODAFONE GROUP PLC,Listed,Rest,Sustainable Growth,0.0462566228791413,
Equity,-,Descartes Systems,126112.0,0.04,DSG CN,-,"DESCARTES SYSTEMS GROUP, INC.",Listed,Rest,Sustainable Growth,0.0459675759389643,
Equity,-,De Grey Mining,125560.0,0.04,DEG AU,-,DE GREY MINING LTD.,Listed,Rest,Sustainable Growth,0.0457663730247427,
Equity,-,Hong Kong Exchanges & Clearing,125435.0,0.04,388 HK,-,HONG KONG EXCHANGES & CLEARING LTD.,Listed,Rest,Sustainable Growth,0.0457208107706165,
Equity,-,Costar,124324.0,0.04,CSGP US,-,"COSTAR GROUP, INC.",Listed,Rest,Sustainable Growth,0.0453158534559423,
Equity,-,Manhattan Associates,124303.0,0.04,MANH US,-,"MANHATTAN ASSOCIATES, INC.",Listed,Rest,Sustainable Growth,0.0453081989972491,
Equity,-,Molina Healthcare,123855.0,0.04,MOH US,-,"MOLINA HEALTHCARE, INC.",Listed,Rest,Sustainable Growth,0.0451449038784606,
Equity,-,Sea,120985.0,0.04,SE US,-,SEA LTD.,Listed,Rest,Sustainable Growth,0.0440987945237217,
Equity,-,Ebos,120757.0,0.04,EBO AU,-,EBOS GROUP LTD.,Listed,Rest,Sustainable Growth,0.0440156889721954,
Equity,-,Darden Restaurants,120582.0,0.04,DRI US,-,"DARDEN RESTAURANTS, INC.",Listed,Rest,Sustainable Growth,0.0439519018164187,
Equity,-,Domino'S Pizza,117928.0,0.04,DPZ US,-,"DOMINO'S PIZZA, INC.",Listed,Rest,Sustainable Growth,0.04298452403681,
Equity,-,Olympus,116325.0,0.04,7733 JP,-,OLYMPUS CORP.,Listed,Rest,Sustainable Growth,0.0424002336898949,
Equity,-,Arch Capital,115354.0,0.04,ACGL US,-,ARCH CAPITAL GROUP LTD.,Listed,Rest,Sustainable Growth,0.0420463060998421,
Equity,-,Roblox,114186.0,0.04,RBLX US,-,ROBLOX CORP.,Listed,Rest,Sustainable Growth,0.0416205723972864,
Equity,-,Vat Ag,114084.0,0.04,VACN SW,-,VAT GROUP AG,Listed,Rest,Sustainable Growth,0.0415833935979193,
Equity,-,Fanuc,113413.0,0.04,6954 JP,-,FANUC CORP.,Listed,Rest,Sustainable Growth,0.0413388154177696,
Equity,-,Gjensidige Forsikring Asa,112651.0,0.04,GJF NO,-,GJENSIDIGE FORSIKRING ASA,Listed,Rest,Sustainable Growth,0.0410610679166159,
Equity,-,Swire Pacific,112410.0,0.04,19 HK,-,SWIRE PACIFIC LTD.,Listed,Rest,Sustainable Growth,0.0409732238906605,
Equity,-,Ashtead,112267.0,0.04,AHT LN,-,ASHTEAD GROUP PLC,Listed,Rest,Sustainable Growth,0.04092110067194,
Equity,-,Waters,111888.0,0.04,WAT US,-,WATERS CORP.,Listed,Rest,Sustainable Growth,0.0407829559174292,
Equity,-,Goldman Sachs,111192.0,0.04,GS US,-,"GOLDMAN SACHS GROUP, INC.",Listed,Rest,Sustainable Growth,0.0405292652864542,
Equity,-,Hexagon Ab,110047.0,0.04,HEXAB SS,-,HEXAGON AB,Listed,Rest,Sustainable Growth,0.0401119150386577,
Equity,-,Knight-Swift Transportation,109641.0,0.04,KNX US,-,"KNIGHT-SWIFT TRANSPORTATION HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0399639288372556,
Equity,-,Telus,109122.0,0.04,T CN,-,TELUS CORP.,Listed,Rest,Sustainable Growth,0.0397747543581234,
Equity,-,Atlas Copco Ab,108430.0,0.04,ATCOB SS,-,ATLAS COPCO AB,Listed,Rest,Sustainable Growth,0.0395225217192805,
Equity,-,Expeditors International Of Washington,108157.0,0.04,EXPD US,-,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",Listed,Rest,Sustainable Growth,0.0394230137562687,
Equity,-,Principal Financial,108099.0,0.04,PFG US,-,"PRINCIPAL FINANCIAL GROUP, INC.",Listed,Rest,Sustainable Growth,0.0394018728703541,
Equity,-,Siemens Ag,107559.0,0.04,SIE GR,-,SIEMENS AG,Listed,Rest,Sustainable Growth,0.0392050439325287,
Equity,-,Z,107314.0,0.04,4689 JP,-,Z HOLDINGS CORP.,Listed,Rest,Sustainable Growth,0.0391157419144412,
Equity,-,West Fraser Timber,107100.0,0.04,WFG CN,-,WEST FRASER TIMBER CO. LTD.,Listed,Rest,Sustainable Growth,0.0390377393353771,
Equity,-,Interpublic Of Cos,105076.0,0.04,IPG US,-,"INTERPUBLIC GROUP OF COS., INC.",Listed,Rest,Sustainable Growth,0.0382999953165647,
Equity,-,Ucb Sa,104976.0,0.04,UCB BB,-,UCB SA,Listed,Rest,Sustainable Growth,0.0382635455132637,
Equity,-,Wharf,104591.0,0.04,4 HK,-,WHARF HOLDINGS LTD.,Listed,Rest,Sustainable Growth,0.0381232137705548,
Equity,-,Omnicom,102140.0,0.04,OMC US,-,"OMNICOM GROUP, INC.",Listed,Rest,Sustainable Growth,0.0372298290916472,
Equity,-,Humana,102025.0,0.04,HUM US,-,"HUMANA, INC.",Listed,Rest,Sustainable Growth,0.037187911817851,
Equity,-,Lendlease,101983.0,0.04,LLC AU,-,LENDLEASE CORP. LTD.,Listed,Rest,Sustainable Growth,0.0371726029004646,
Equity,-,Magellan Financial,99515.0,0.04,MFG AU,-,MAGELLAN FINANCIAL GROUP LTD.,Listed,Rest,Sustainable Growth,0.0362730217549958,
Equity,-,Edp Renovaveis Sa,99493.0,0.04,EDPR PL,-,EDP RENOVAVEIS SA,Listed,Rest,Sustainable Growth,0.0362650027982696,
Equity,-,Atlassian,98877.0,0.03,TEAM US,-,ATLASSIAN CORP.,Listed,Rest,Sustainable Growth,0.0360404720099354,
Equity,-,Fifth Third Bancorp,96715.0,0.03,FITB US,-,FIFTH THIRD BANCORP,Listed,Rest,Sustainable Growth,0.0352524272625676,
Equity,-,Williams-Sonoma,95889.0,0.03,WSM US,-,"WILLIAMS-SONOMA, INC.",Listed,Rest,Sustainable Growth,0.0349513518873013,
Equity,-,Komatsu,95296.0,0.03,6301 JP,-,KOMATSU LTD.,Listed,Rest,Sustainable Growth,0.0347352045537264,
Equity,-,Ricoh,95243.0,0.03,7752 JP,-,RICOH CO. LTD.,Listed,Rest,Sustainable Growth,0.0347158861579768,
Equity,-,Yakult Honsha,94229.0,0.03,2267 JP,-,YAKULT HONSHA CO. LTD.,Listed,Rest,Sustainable Growth,0.0343462851525046,
Equity,-,Sompo,93845.0,0.03,8630 JP,-,"SOMPO HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0342063179078288,
Equity,-,Informa,93832.0,0.03,INF LN,-,INFORMA PLC,Listed,Rest,Sustainable Growth,0.0342015794333996,
Equity,-,Bnp Paribas Sa,93741.0,0.03,BNP FP,-,BNP PARIBAS SA,Listed,Rest,Sustainable Growth,0.0341684101123957,
Equity,-,Workday,93102.0,0.03,WDAY US,-,"WORKDAY, INC.",Listed,Rest,Sustainable Growth,0.0339354958693023,
Equity,-,Nice,92977.0,0.03,NICE IT,-,NICE LTD.,Listed,Rest,Sustainable Growth,0.033889933615176,
Equity,-,Capitaland Investment,92836.0,0.03,CLI SP,-,CAPITALAND INVESTMENT LTD.,Listed,Rest,Sustainable Growth,0.0338385393925216,
Equity,-,Tractor Supply,91706.0,0.03,TSCO US,-,TRACTOR SUPPLY CO.,Listed,Rest,Sustainable Growth,0.0334266566152203,
Equity,-,Rb Global,91685.0,0.03,RBA CN,-,"RB GLOBAL, INC.",Listed,Rest,Sustainable Growth,0.0334190021565271,
Equity,-,American International,91435.0,0.03,AIG US,-,"AMERICAN INTERNATIONAL GROUP, INC.",Listed,Rest,Sustainable Growth,0.0333278776482745,
Equity,-,Domino'S Pizza Enterprises,91145.0,0.03,DMP AU,-,DOMINO'S PIZZA ENTERPRISES LTD.,Listed,Rest,Sustainable Growth,0.0332221732187016,
Equity,-,Doordash,91022.0,0.03,DASH US,-,"DOORDASH, INC.",Listed,Rest,Sustainable Growth,0.0331773399606414,
Equity,-,Hubspot,90200.0,0.03,HUBS US,-,"HUBSPOT, INC.",Listed,Rest,Sustainable Growth,0.0328777225775071,
Equity,-,Burlington Stores,89900.0,0.03,BURL US,-,"BURLINGTON STORES, INC.",Listed,Rest,Sustainable Growth,0.0327683731676041,
Equity,-,M&T Bank,89846.0,0.03,MTB US,-,M&T BANK CORP.,Listed,Rest,Sustainable Growth,0.0327486902738216,
Equity,-,Datadog,89340.0,0.03,DDOG US,-,"DATADOG, INC.",Listed,Rest,Sustainable Growth,0.0325642542691185,
Equity,-,Avery Dennison,88910.0,0.03,AVY US,-,AVERY DENNISON CORP.,Listed,Rest,Sustainable Growth,0.0324075201149241,
Equity,-,Advantest,88661.0,0.03,6857 JP,-,ADVANTEST CORP.,Listed,Rest,Sustainable Growth,0.0323167601047046,
Equity,-,Bayerische Motoren Werke Ag,88527.0,0.03,BMW GR,-,BAYERISCHE MOTOREN WERKE AG,Listed,Rest,Sustainable Growth,0.0322679173682813,
Equity,-,Allstate,86554.0,0.03,ALL US,-,ALLSTATE CORP.,Listed,Rest,Sustainable Growth,0.0315487627491524,
Equity,-,Zensho,86405.0,0.03,7550 JP,-,ZENSHO HOLDINGS CO. LTD.,Listed,Rest,Sustainable Growth,0.031494452542234,
Equity,-,Bt,85475.0,0.03,BTA LN,-,BT GROUP PLC,Listed,Rest,Sustainable Growth,0.0311554693715346,
Equity,-,Zip,85310.0,0.03,ZIP AU,-,ZIP CO. LTD.,Listed,Rest,Sustainable Growth,0.0310953271960879,
Equity,-,Marketaxess,85295.0,0.03,MKTX US,-,"MARKETAXESS HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0310898597255928,
Equity,-,Keycorp,84930.0,0.03,KEY US,-,KEYCORP,Listed,Rest,Sustainable Growth,0.0309568179435441,
Equity,-,Super Micro Computer,84876.0,0.03,SMCI US,-,"SUPER MICRO COMPUTER, INC.",Listed,Rest,Sustainable Growth,0.0309371350497616,
Equity,-,Pexa,84501.0,0.03,PXA AU,-,PEXA GROUP LTD.,Listed,Rest,Sustainable Growth,0.0308004482873828,
Equity,-,United Therapeutics,84064.0,0.03,UTHR US,-,UNITED THERAPEUTICS CORP.,Listed,Rest,Sustainable Growth,0.0306411626469574,
Equity,-,Temenos Ag,83577.0,0.03,TEMN SW,-,TEMENOS AG,Listed,Rest,Sustainable Growth,0.0304636521048815,
Equity,-,Be Semiconductor Industries Nv,82259.0,0.03,BESI NA,-,BE SEMICONDUCTOR INDUSTRIES NV,Listed,Rest,Sustainable Growth,0.0299832436973742,
Equity,-,Codan,81812.0,0.03,CDA AU,-,CODAN LTD.,Listed,Rest,Sustainable Growth,0.0298203130766188,
Equity,-,Deutsche Post Ag,81748.0,0.03,DHL GR,-,DEUTSCHE POST AG,Listed,Rest,Sustainable Growth,0.0297969852025061,
Equity,-,Vulcan Materials,81123.0,0.03,VMC US,-,VULCAN MATERIALS CO.,Listed,Rest,Sustainable Growth,0.0295691739318748,
Equity,-,Coinbase Global,80700.0,0.03,COIN US,-,"COINBASE GLOBAL, INC.",Listed,Rest,Sustainable Growth,0.0294149912639116,
Equity,-,Alnylam Pharmaceuticals,80691.0,0.03,ALNY US,-,"ALNYLAM PHARMACEUTICALS, INC.",Listed,Rest,Sustainable Growth,0.0294117107816145,
Equity,-,Seiko Epson,80632.0,0.03,6724 JP,-,SEIKO EPSON CORP.,Listed,Rest,Sustainable Growth,0.0293902053976669,
Equity,-,Brother Industries,80368.0,0.03,6448 JP,-,BROTHER INDUSTRIES LTD.,Listed,Rest,Sustainable Growth,0.0292939779169522,
Equity,-,Cyberark Software,79373.0,0.03,CYBR US,-,CYBERARK SOFTWARE LTD.,Listed,Rest,Sustainable Growth,0.0289313023741072,
Equity,-,Northern Trust,79050.0,0.03,NTRS US,-,NORTHERN TRUST CORP.,Listed,Rest,Sustainable Growth,0.028813569509445,
Equity,-,Mizuho Financial,78059.0,0.03,8411 JP,-,"MIZUHO FINANCIAL GROUP, INC.",Listed,Rest,Sustainable Growth,0.028452351958732,
Equity,-,Henkel Ag & Kgaa,77908.0,0.03,HEN3 GR,-,HENKEL AG & CO. KGAA,Listed,Rest,Sustainable Growth,0.0283973127557475,
Equity,-,Adyen Nv,77871.0,0.03,ADYEN NA,-,ADYEN NV,Listed,Rest,Sustainable Growth,0.0283838263285261,
Equity,-,Aptiv,77794.0,0.03,APTV US,-,APTIV PLC,Listed,Rest,Sustainable Growth,0.0283557599799843,
Equity,-,Prudential,77479.0,0.03,PRU LN,-,PRUDENTIAL PLC,Listed,Rest,Sustainable Growth,0.0282409430995862,
Equity,-,Cvs Health,76658.0,0.03,CVS US,-,CVS HEALTH CORP.,Listed,Rest,Sustainable Growth,0.0279416902144849,
Equity,-,Kirin,75411.0,0.03,2503 JP,-,KIRIN HOLDINGS CO. LTD.,Listed,Rest,Sustainable Growth,0.0274871611673214,
Equity,-,Telix Pharmaceuticals,74619.0,0.03,TLX AU,-,TELIX PHARMACEUTICALS LTD.,Listed,Rest,Sustainable Growth,0.0271984787251774,
Equity,-,Factset Research Systems,74080.0,0.03,FDS US,-,"FACTSET RESEARCH SYSTEMS, INC.",Listed,Rest,Sustainable Growth,0.027002014285385,
Equity,-,Infineon Technologies Ag,73929.0,0.03,IFX GR,-,INFINEON TECHNOLOGIES AG,Listed,Rest,Sustainable Growth,0.0269469750824005,
Equity,-,Dexcom,73901.0,0.03,DXCM US,-,"DEXCOM, INC.",Listed,Rest,Sustainable Growth,0.0269367691374762,
Equity,-,Insulet,73705.0,0.03,PODD US,-,INSULET CORP.,Listed,Rest,Sustainable Growth,0.0268653275230062,
Equity,-,Eiffage Sa,72610.0,0.03,FGR FP,-,EIFFAGE SA,Listed,Rest,Sustainable Growth,0.0264662021768602,
Equity,-,Galderma Ag,72186.0,0.03,GALD SW,-,GALDERMA GROUP AG,Listed,Rest,Sustainable Growth,0.0263116550108639,
Equity,-,Ch Robinson Worldwide,71714.0,0.03,CHRW US,-,"CH ROBINSON WORLDWIDE, INC.",Listed,Rest,Sustainable Growth,0.0261396119392832,
Equity,-,Pentair,71240.0,0.03,PNR US,-,PENTAIR PLC,Listed,Rest,Sustainable Growth,0.0259668398716364,
Equity,-,Dai-Ichi Life,70510.0,0.02,8750 JP,-,"DAI-ICHI LIFE HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0257007563075391,
Equity,-,Dollar Tree,70489.0,0.02,DLTR US,-,"DOLLAR TREE, INC.",Listed,Rest,Sustainable Growth,0.0256931018488459,
Equity,-,Toppan,70077.0,0.02,7911 JP,-,"TOPPAN, INC.",Listed,Rest,Sustainable Growth,0.0255429286592457,
Equity,-,Ford Motor,69820.0,0.02,F US,-,FORD MOTOR CO.,Listed,Rest,Sustainable Growth,0.0254492526647622,
Equity,-,Fujikura,68855.0,0.02,5803 JP,-,FUJIKURA LTD.,Listed,Rest,Sustainable Growth,0.0250975120629074,
Equity,-,Jb Hunt Transport Services,68628.0,0.02,JBHT US,-,"JB HUNT TRANSPORT SERVICES, INC.",Listed,Rest,Sustainable Growth,0.0250147710094142,
Equity,-,Gwa,68571.0,0.02,GWA AU,-,GWA GROUP LTD.,Listed,Rest,Sustainable Growth,0.0249939946215326,
Equity,-,Isuzu Motors,68093.0,0.02,7202 JP,-,ISUZU MOTORS LTD.,Listed,Rest,Sustainable Growth,0.0248197645617538,
Equity,-,Saab Ab,67636.0,0.02,SAABB SS,-,SAAB AB,Listed,Rest,Sustainable Growth,0.0246531889606682,
Equity,-,Idex,67445.0,0.02,IEX US,-,IDEX CORP.,Listed,Rest,Sustainable Growth,0.0245835698363633,
Equity,-,Ge Healthcare Technologies,67400.0,0.02,GEHC US,-,"GE HEALTHCARE TECHNOLOGIES, INC.",Listed,Rest,Sustainable Growth,0.0245671674248778,
Equity,-,Rivian Automotive,67148.0,0.02,RIVN US,-,"RIVIAN AUTOMOTIVE, INC.",Listed,Rest,Sustainable Growth,0.0244753139205593,
Equity,-,Bank Hapoalim Bm,66918.0,0.02,POLI IT,-,BANK HAPOALIM BM,Listed,Rest,Sustainable Growth,0.024391479372967,
Equity,-,Lululemon Athletica,66884.0,0.02,LULU US,-,"LULULEMON ATHLETICA, INC.",Listed,Rest,Sustainable Growth,0.0243790864398446,
Equity,-,Qorvo,66547.0,0.02,QRVO US,-,"QORVO, INC.",Listed,Rest,Sustainable Growth,0.0242562506027202,
Equity,-,Dynatrace,66167.0,0.02,DT US,-,"DYNATRACE, INC.",Listed,Rest,Sustainable Growth,0.0241177413501764,
Equity,-,Estee Lauder Cos,66086.0,0.02,EL US,-,"ESTEE LAUDER COS., INC.",Listed,Rest,Sustainable Growth,0.0240882170095026,
Equity,-,Mitsubishi Electric,65928.0,0.02,6503 JP,-,MITSUBISHI ELECTRIC CORP.,Listed,Rest,Sustainable Growth,0.024030626320287,
Equity,-,Thermo Fisher Scientific,65913.0,0.02,TMO US,-,"THERMO FISHER SCIENTIFIC, INC.",Listed,Rest,Sustainable Growth,0.0240251588497919,
Equity,-,Sig Ag,65401.0,0.02,SIGN SW,-,SIG GROUP AG,Listed,Rest,Sustainable Growth,0.0238385358568907,
Equity,-,Gartner,65385.0,0.02,IT US,-,"GARTNER, INC.",Listed,Rest,Sustainable Growth,0.0238327038883625,
Equity,-,Dollar General,65052.0,0.02,DG US,-,DOLLAR GENERAL CORP.,Listed,Rest,Sustainable Growth,0.0237113260433702,
Equity,-,Novartis Ag,64970.0,0.02,NOVN SW,-,NOVARTIS AG,Listed,Rest,Sustainable Growth,0.0236814372046634,
Equity,-,Nintendo,64943.0,0.02,7974 JP,-,NINTENDO CO. LTD.,Listed,Rest,Sustainable Growth,0.0236715957577721,
Equity,-,Resmed,64879.0,0.02,RMD US,-,"RESMED, INC.",Listed,Rest,Sustainable Growth,0.0236482678836595,
Equity,-,Daiichi Sankyo,64831.0,0.02,4568 JP,-,DAIICHI SANKYO CO. LTD.,Listed,Rest,Sustainable Growth,0.023630771978075,
Equity,-,Elia Sa,64508.0,0.02,ELI BB,-,ELIA GROUP SA,Listed,Rest,Sustainable Growth,0.0235130391134127,
Equity,-,Quanta Services,64418.0,0.02,PWR US,-,"QUANTA SERVICES, INC.",Listed,Rest,Sustainable Growth,0.0234802342904418,
Equity,-,Apollo Global Management,64369.0,0.02,APO US,-,"APOLLO GLOBAL MANAGEMENT, INC.",Listed,Rest,Sustainable Growth,0.0234623738868243,
Equity,-,Mizrahi Tefahot Bank,63796.0,0.02,MZTF IT,-,MIZRAHI TEFAHOT BANK LTD.,Listed,Rest,Sustainable Growth,0.0232535165139096,
Equity,-,Tokyo Electron,63579.0,0.02,8035 JP,-,TOKYO ELECTRON LTD.,Listed,Rest,Sustainable Growth,0.0231744204407464,
Equity,-,Severn Trent,63458.0,0.02,SVT LN,-,SEVERN TRENT PLC,Listed,Rest,Sustainable Growth,0.0231303161787522,
Equity,-,Watsco,63305.0,0.02,WSO US,-,"WATSCO, INC.",Listed,Rest,Sustainable Growth,0.0230745479797016,
Equity,-,Alstom Sa,62875.0,0.02,ALO FP,-,ALSTOM SA,Listed,Rest,Sustainable Growth,0.0229178138255073,
Equity,-,Allianz Se,62874.0,0.02,ALV GR,-,ALLIANZ SE,Listed,Rest,Sustainable Growth,0.0229174493274743,
Equity,-,Straumann Ag,62329.0,0.02,STMN SW,-,STRAUMANN HOLDING AG,Listed,Rest,Sustainable Growth,0.0227187978994838,
Equity,-,Mitsui Fudosan,62321.0,0.02,8801 JP,-,MITSUI FUDOSAN CO. LTD.,Listed,Rest,Sustainable Growth,0.0227158819152197,
Equity,-,Global-E Online,61955.0,0.02,GLBE US,-,GLOBAL-E ONLINE LTD.,Listed,Rest,Sustainable Growth,0.022582475635138,
Equity,-,Nippon Paint,61885.0,0.02,4612 JP,-,NIPPON PAINT HOLDINGS CO. LTD.,Listed,Rest,Sustainable Growth,0.0225569607728273,
Equity,-,Wpp,61764.0,0.02,WPP LN,-,WPP PLC,Listed,Rest,Sustainable Growth,0.0225128565108331,
Equity,-,Partners Ag,61682.0,0.02,PGHN SW,-,PARTNERS GROUP HOLDING AG,Listed,Rest,Sustainable Growth,0.0224829676721263,
Equity,-,Epam Systems,60860.0,0.02,EPAM US,-,"EPAM SYSTEMS, INC.",Listed,Rest,Sustainable Growth,0.022183350288992,
Equity,-,Franklin Resources,60300.0,0.02,BEN US,-,"FRANKLIN RESOURCES, INC.",Listed,Rest,Sustainable Growth,0.0219792313905064,
Equity,-,Emcor,60009.0,0.02,EME US,-,"EMCOR GROUP, INC.",Listed,Rest,Sustainable Growth,0.0218731624629005,
Equity,-,Lamb Weston,59731.0,0.02,LW US,-,"LAMB WESTON HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0217718320097237,
Equity,-,Ap Moller - Maersk As,59192.0,0.02,MAERSKB DC,-,AP MOLLER - MAERSK AS,Listed,Rest,Sustainable Growth,0.0215753675699313,
Equity,-,Zurich Insurance Ag,58952.0,0.02,ZURN SW,-,ZURICH INSURANCE GROUP AG,Listed,Rest,Sustainable Growth,0.0214878880420088,
Equity,-,United Overseas Bank,58681.0,0.02,UOB SP,-,UNITED OVERSEAS BANK LTD.,Listed,Rest,Sustainable Growth,0.0213891090750631,
Equity,-,Societe Generale Sa,58098.0,0.02,GLE FP,-,SOCIETE GENERALE SA,Listed,Rest,Sustainable Growth,0.0211766067218183,
Equity,-,Carvana,56852.0,0.02,CVNA US,-,CARVANA CO.,Listed,Rest,Sustainable Growth,0.0207224421726877,
Equity,-,Pool,56813.0,0.02,POOL US,-,POOL CORP.,Listed,Rest,Sustainable Growth,0.0207082267494003,
Equity,-,Toyota Industries,56367.0,0.02,6201 JP,-,TOYOTA INDUSTRIES CORP.,Listed,Rest,Sustainable Growth,0.0205456606266778,
Equity,-,Ipsen Sa,56358.0,0.02,IPN FP,-,IPSEN SA,Listed,Rest,Sustainable Growth,0.0205423801443808,
Equity,-,Aurizon,55639.0,0.02,AZJ AU,-,AURIZON HOLDINGS LTD.,Listed,Rest,Sustainable Growth,0.0202803060586465,
Equity,-,Smc,54487.0,0.02,6273 JP,-,SMC CORP.,Listed,Rest,Sustainable Growth,0.0198604043246189,
Equity,-,Yamaha Motor,54153.0,0.02,7272 JP,-,YAMAHA MOTOR CO. LTD.,Listed,Rest,Sustainable Growth,0.0197386619815936,
Equity,-,Crown,54092.0,0.02,CCK US,-,"CROWN HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.01971642760158,
Equity,-,Investor Ab,53373.0,0.02,INVEB SS,-,INVESTOR AB,Listed,Rest,Sustainable Growth,0.0194543535158457,
Equity,-,Sumitomo Mitsui Trust,51764.0,0.02,8309 JP,-,"SUMITOMO MITSUI TRUST HOLDINGS, INC.",Listed,Rest,Sustainable Growth,0.0188678761807326,
Equity,-,Nokia Oyj,51350.0,0.02,NOKIA FH,-,NOKIA OYJ,Listed,Rest,Sustainable Growth,0.0187169739950664,
